x,y,z
8,27,186.0
8,28,192.0
8,29,198.0
8,30,204.0
8,31,210.0
8,32,216.0
8,33,222.0
8,34,228.0
8,35,234.0
8,36,240.0
8,37,246.0
8,38,252.0
8,39,258.0
8,40,264.0
8,41,270.0
8,42,276.0
8,43,282.0
8,44,288.0
8,45,294.0
8,46,300.0
8,47,306.0
8,48,312.0
8,49,318.0
9,1,33.75
9,2,40.5
9,3,47.25
9,4,54.0
9,5,60.75
9,6,67.5
9,7,74.25
9,8,81.0
9,9,87.75
9,10,94.5
9,11,101.25
9,12,108.0
9,13,114.75
9,14,121.5
9,15,128.25
9,16,135.0
9,17,141.75
9,18,148.5
9,19,155.25
9,20,162.0
9,21,168.75
9,22,175.5
9,23,182.25
9,24,189.0
9,25,195.75
9,26,202.5
9,27,209.25
9,28,216.0
9,29,222.75
9,30,229.5
9,31,236.25
9,32,243.0
9,33,249.75
9,34,256.5
9,35,263.25
9,36,270.0
9,37,276.75
9,38,283.5
9,39,290.25
9,40,297.0
9,41,303.75
9,42,310.5
9,43,317.25
9,44,324.0
9,45,330.75
9,46,337.5
9,47,344.25
9,48,351.0
9,49,357.75
10,1,37.5
10,2,45.0
10,3,52.5
10,4,60.0
10,5,67.5
10,6,75.0
10,7,82.5
10,8,90.0
10,9,97.5
10,10,105.0
10,11,112.5
10,12,120.0
10,13,127.5
10,14,135.0
10,15,142.5
10,16,150.0
10,17,157.5
10,18,165.0
10,19,172.5
10,20,180.0
10,21,187.5
10,22,195.0
10,23,202.5
10,24,210.0
10,25,217.5
10,26,225.0
10,27,232.5
10,28,240.0
10,29,247.5
10,30,255.0
10,31,262.5
10,32,270.0
10,33,277.5
10,34,285.0
10,35,292.5
10,36,300.0
10,37,307.5
10,38,315.0
10,39,322.5
10,40,330.0
10,41,337.5
10,42,345.0
10,43,352.5
10,44,360.0
10,45,367.5
10,46,375.0
10,47,382.5
10,48,390.0
10,49,397.5
11,1,41.25
11,2,49.5
11,3,57.75
11,4,66.0
11,5,74.25
11,6,82.5
11,7,90.75
11,8,99.0
11,9,107.25
11,10,115.5
11,11,123.75
11,12,132.0
11,13,140.25
11,14,148.5
11,15,156.75
11,16,165.0
11,17,173.25
11,18,181.5
11,19,189.75
11,20,198.0
11,21,206.25
11,22,214.5
11,23,222.75
11,24,231.0
11,25,239.25
11,26,247.5
11,27,255.75
11,28,264.0
11,29,272.25
11,30,280.5
11,31,288.75
11,32,297.0
11,33,305.25
11,34,313.5
11,35,321.75
11,36,330.0
11,37,338.25
11,38,346.5
11,39,354.75
11,40,363.0
11,41,371.25
11,42,379.5
11,43,387.75
11,44,396.0
11,45,404.25
11,46,412.5
11,47,420.75
11,48,429.0
11,49,437.25
12,1,45.0
12,2,54.0
12,3,63.0
12,4,72.0
12,5,81.0
12,6,90.0
12,7,99.0
12,8,108.0
12,9,117.0
12,10,126.0
12,11,135.0
12,12,144.0
12,13,153.0
12,14,162.0
12,15,171.0
12,16,180.0
12,17,189.0
12,18,198.0
12,19,207.0
12,20,216.0
12,21,225.0
12,22,234.0
12,23,243.0
12,24,252.0
12,25,261.0
12,26,270.0
12,27,279.0
12,28,288.0
12,29,297.0
12,30,306.0
12,31,315.0
12,32,324.0
12,33,333.0
12,34,342.0
12,35,351.0
12,36,360.0
12,37,369.0
12,38,378.0
12,39,387.0
12,40,396.0
12,41,405.0
12,42,414.0
12,43,423.0
12,44,432.0
12,45,441.0
12,46,450.0
12,47,459.0
12,48,468.0
12,49,477.0
13,1,48.75
13,2,58.5
13,3,68.25
13,4,78.0
13,5,87.75
13,6,97.5
13,7,107.25
13,8,117.0
13,9,126.75
13,10,136.5
13,11,146.25
13,12,156.0
13,13,165.75
13,14,175.5
13,15,185.25
13,16,195.0
13,17,204.75
13,18,214.5
13,19,224.25
13,20,234.0
13,21,243.75
13,22,253.5
13,23,263.25
13,24,273.0
13,25,282.75
13,26,292.5
13,27,302.25
13,28,312.0
13,29,321.75
13,30,331.5
13,31,341.25
13,32,351.0
13,33,360.75
13,34,370.5
13,35,380.25
13,36,390.0
13,37,399.75
13,38,409.5
13,39,419.25
13,40,429.0
13,41,438.75
13,42,448.5
13,43,458.25
13,44,468.0
13,45,477.75
13,46,487.5
13,47,497.25
13,48,507.0
13,49,516.75
14,1,52.5
14,2,63.0
14,3,73.5
14,4,84.0
14,5,94.5
14,6,105.0
14,7,115.5
14,8,126.0
14,9,136.5
14,10,147.0
14,11,157.5
14,12,168.0
14,13,178.5
14,14,189.0
14,15,199.5
14,16,210.0
14,17,220.5
14,18,231.0
14,19,241.5
14,20,252.0
14,21,262.5
14,22,273.0
14,23,283.5
14,24,294.0
14,25,304.5
14,26,315.0
14,27,325.5
14,28,336.0
14,29,346.5
14,30,357.0
14,31,367.5
14,32,378.0
14,33,388.5
14,34,399.0
14,35,409.5
14,36,420.0
14,37,430.5
14,38,441.0
14,39,451.5
14,40,462.0
14,41,472.5
14,42,483.0
14,43,493.5
14,44,504.0
14,45,514.5
14,46,525.0
14,47,535.5
14,48,546.0
14,49,556.5
15,1,56.25
15,2,67.5
15,3,78.75
15,4,90.0
15,5,101.25
15,6,112.5
15,7,123.75
15,8,135.0
15,9,146.25
15,10,157.5
15,11,168.75
15,12,180.0
15,13,191.25
15,14,202.5
15,15,213.75
15,16,225.0
15,17,236.25
15,18,247.5
15,19,258.75
15,20,270.0
15,21,281.25
15,22,292.5
15,23,303.75
15,24,315.0
15,25,326.25
15,26,337.5
15,27,348.75
15,28,360.0
15,29,371.25
15,30,382.5
15,31,393.75
15,32,405.0
15,33,416.25
15,34,427.5
15,35,438.75
15,36,450.0
15,37,461.25
15,38,472.5
15,39,483.75
15,40,495.0
15,41,506.25
15,42,517.5
15,43,528.75
15,44,540.0
15,45,551.25
15,46,562.5
15,47,573.75
15,48,585.0
15,49,596.25
16,1,60.0
16,2,72.0
16,3,84.0
16,4,96.0
16,5,108.0
16,6,120.0
16,7,132.0
16,8,144.0
16,9,156.0
16,10,168.0
16,11,180.0
16,12,192.0
16,13,204.0
16,14,216.0
16,15,228.0
16,16,240.0
16,17,252.0
16,18,264.0
16,19,276.0
16,20,288.0
16,21,300.0
16,22,312.0
16,23,324.0
16,24,336.0
16,25,348.0
16,26,360.0
16,27,372.0
16,28,384.0
16,29,396.0
16,30,408.0
16,31,420.0
16,32,432.0
16,33,444.0
16,34,456.0
16,35,468.0
16,36,480.0
16,37,492.0
16,38,504.0
16,39,516.0
16,40,528.0
16,41,540.0
16,42,552.0
16,43,564.0
16,44,576.0
16,45,588.0
16,46,600.0
16,47,612.0
16,48,624.0
16,49,636.0
17,1,63.75
17,2,76.5
17,3,89.25
17,4,102.0
17,5,114.75
17,6,127.5
17,7,140.25
17,8,153.0
17,9,165.75
17,10,178.5
17,11,191.25
17,12,204.0
17,13,216.75
17,14,229.5
17,15,242.25
17,16,255.0
17,17,267.75
17,18,280.5
17,19,293.25
17,20,306.0
17,21,318.75
17,22,331.5
17,23,344.25
17,24,357.0
17,25,369.75
17,26,382.5
17,27,395.25
17,28,408.0
17,29,420.75
17,30,433.5
17,31,446.25
17,32,459.0
17,33,471.75
17,34,484.5
17,35,497.25
17,36,510.0
17,37,522.75
17,38,535.5
17,39,548.25
17,40,561.0
17,41,573.75
17,42,586.5
17,43,599.25
17,44,612.0
17,45,624.75
17,46,637.5
17,47,650.25
17,48,663.0
17,49,675.75
18,1,67.5
18,2,81.0
18,3,94.5
18,4,108.0
18,5,121.5
18,6,135.0
18,7,148.5
18,8,162.0
18,9,175.5
18,10,189.0
18,11,202.5
18,12,216.0
18,13,229.5
18,14,243.0
18,15,256.5
18,16,270.0
18,17,283.5
18,18,297.0
18,19,310.5
18,20,324.0
18,21,337.5
18,22,351.0
18,23,364.5
18,24,378.0
18,25,391.5
18,26,405.0
18,27,418.5
18,28,432.0
18,29,445.5
18,30,459.0
18,31,472.5
18,32,486.0
18,33,499.5
18,34,513.0
18,35,526.5
18,36,540.0
18,37,553.5
18,38,567.0
18,39,580.5
18,40,594.0
18,41,607.5
18,42,621.0
18,43,634.5
18,44,648.0
18,45,661.5
18,46,675.0
18,47,688.5
18,48,702.0
18,49,715.5
19,1,71.25
19,2,85.5
19,3,99.75
19,4,114.0
19,5,128.25
19,6,142.5
19,7,156.75
19,8,171.0
19,9,185.25
19,10,199.5
19,11,213.75
19,12,228.0
19,13,242.25
19,14,256.5
19,15,270.75
19,16,285.0
19,17,299.25
19,18,313.5
19,19,327.75
19,20,342.0
19,21,356.25
19,22,370.5
19,23,384.75
19,24,399.0
19,25,413.25
19,26,427.5
19,27,441.75
19,28,456.0
19,29,470.25
19,30,484.5
19,31,498.75
19,32,513.0
19,33,527.25
19,34,541.5
19,35,555.75
19,36,570.0
19,37,584.25
19,38,598.5
19,39,612.75
19,40,627.0
19,41,641.25
19,42,655.5
19,43,669.75
19,44,684.0
19,45,698.25
19,46,712.5
19,47,726.75
19,48,741.0
19,49,755.25
20,1,75.0
20,2,90.0
20,3,105.0
20,4,120.0
20,5,135.0
20,6,150.0
20,7,165.0
20,8,180.0
20,9,195.0
20,10,210.0
20,11,225.0
20,12,240.0
20,13,255.0
20,14,270.0
20,15,285.0
20,16,300.0
20,17,315.0
20,18,330.0
20,19,345.0
20,20,360.0
20,21,375.0
20,22,390.0
20,23,405.0
20,24,420.0
20,25,435.0
20,26,450.0
20,27,465.0
20,28,480.0
20,29,495.0
20,30,510.0
20,31,525.0
20,32,540.0
20,33,555.0
20,34,570.0
20,35,585.0
20,36,600.0
20,37,615.0
20,38,630.0
20,39,645.0
20,40,660.0
20,41,675.0
20,42,690.0
20,43,705.0
20,44,720.0
20,45,735.0
20,46,750.0
20,47,765.0
20,48,780.0
20,49,795.0
21,1,78.75
21,2,94.5
21,3,110.25
21,4,126.0
21,5,141.75
21,6,157.5
21,7,173.25
21,8,189.0
21,9,204.75
21,10,220.5
21,11,236.25
21,12,252.0
21,13,267.75
21,14,283.5
21,15,299.25
21,16,315.0
21,17,330.75
21,18,346.5
21,19,362.25
21,20,378.0
21,21,393.75
21,22,409.5
21,23,425.25
21,24,441.0
21,25,456.75
21,26,472.5
21,27,488.25
21,28,504.0
21,29,519.75
21,30,535.5
21,31,551.25
21,32,567.0
21,33,582.75
21,34,598.5
21,35,614.25
21,36,630.0
21,37,645.75
21,38,661.5
21,39,677.25
21,40,693.0
21,41,708.75
21,42,724.5
21,43,740.25
21,44,756.0
21,45,771.75
21,46,787.5
21,47,803.25
21,48,819.0
21,49,834.75
22,1,82.5
22,2,99.0
22,3,115.5
22,4,132.0
22,5,148.5
22,6,165.0
22,7,181.5
22,8,198.0
22,9,214.5
22,10,231.0
22,11,247.5
22,12,264.0
22,13,280.5
22,14,297.0
22,15,313.5
22,16,330.0
22,17,346.5
22,18,363.0
22,19,379.5
22,20,396.0
22,21,412.5
22,22,429.0
22,23,445.5
22,24,462.0
22,25,478.5
22,26,495.0
22,27,511.5
22,28,528.0
22,29,544.5
22,30,561.0
22,31,577.5
22,32,594.0
22,33,610.5
22,34,627.0
22,35,643.5
22,36,660.0
22,37,676.5
22,38,693.0
22,39,709.5
22,40,726.0
22,41,742.5
22,42,759.0
22,43,775.5
22,44,792.0
22,45,808.5
22,46,825.0
22,47,841.5
22,48,858.0
22,49,874.5
23,1,86.25
23,2,103.5
23,3,120.75
23,4,138.0
23,5,155.25
23,6,172.5
23,7,189.75
23,8,207.0
23,9,224.25
23,10,241.5
23,11,258.75
23,12,276.0
23,13,293.25
23,14,310.5
23,15,327.75
23,16,345.0
23,17,362.25
23,18,379.5
23,19,396.75
23,20,414.0
23,21,431.25
23,22,448.5
23,23,465.75
23,24,483.0
23,25,500.25
23,26,517.5
23,27,534.75
23,28,552.0
23,29,569.25
23,30,586.5
23,31,603.75
23,32,621.0
23,33,638.25
23,34,655.5
23,35,672.75
23,36,690.0
23,37,707.25
23,38,724.5
23,39,741.75
23,40,759.0
23,41,776.25
23,42,793.5
23,43,810.75
23,44,828.0
23,45,845.25
23,46,862.5
23,47,879.75
23,48,897.0
23,49,914.25
24,1,90.0
24,2,108.0
24,3,126.0
24,4,144.0
24,5,162.0
24,6,180.0
24,7,198.0
24,8,216.0
24,9,234.0
24,10,252.0
24,11,270.0
24,12,288.0
24,13,306.0
24,14,324.0
24,15,342.0
24,16,360.0
24,17,378.0
24,18,396.0
24,19,414.0
24,20,432.0
24,21,450.0
24,22,468.0
24,23,486.0
24,24,504.0
24,25,522.0
24,26,540.0
24,27,558.0
24,28,576.0
24,29,594.0
24,30,612.0
24,31,630.0
24,32,648.0
24,33,666.0
24,34,684.0
24,35,702.0
24,36,720.0
24,37,738.0
24,38,756.0
24,39,774.0
24,40,792.0
24,41,810.0
24,42,828.0
24,43,846.0
24,44,864.0
24,45,882.0
24,46,900.0
24,47,918.0
24,48,936.0
24,49,954.0
25,1,93.75
25,2,112.5
25,3,131.25
25,4,150.0
25,5,168.75
25,6,187.5
25,7,206.25
25,8,225.0
25,9,243.75
25,10,262.5
25,11,281.25
25,12,300.0
25,13,318.75
25,14,337.5
25,15,356.25
25,16,375.0
25,17,393.75
25,18,412.5
25,19,431.25
25,20,450.0
25,21,468.75
25,22,487.5
25,23,506.25
25,24,525.0
25,25,543.75
25,26,562.5
25,27,581.25
25,28,600.0
25,29,618.75
25,30,637.5
25,31,656.25
25,32,675.0
25,33,693.75
25,34,712.5
25,35,731.25
25,36,750.0
25,37,768.75
25,38,787.5
25,39,806.25
25,40,825.0
25,41,843.75
25,42,862.5
25,43,881.25
25,44,900.0
25,45,918.75
25,46,937.5
25,47,956.25
25,48,975.0
25,49,993.75
26,1,97.5
26,2,117.0
26,3,136.5
26,4,156.0
26,5,175.5
26,6,195.0
26,7,214.5
26,8,234.0
26,9,253.5
26,10,273.0
26,11,292.5
26,12,312.0
26,13,331.5
26,14,351.0
26,15,370.5
26,16,390.0
26,17,409.5
26,18,429.0
26,19,448.5
26,20,468.0
26,21,487.5
26,22,507.0
26,23,526.5
26,24,546.0
26,25,565.5
26,26,585.0
26,27,604.5
26,28,624.0
26,29,643.5
26,30,663.0
26,31,682.5
26,32,702.0
26,33,721.5
26,34,741.0
26,35,760.5
26,36,780.0
26,37,799.5
26,38,819.0
26,39,838.5
26,40,858.0
26,41,877.5
26,42,897.0
26,43,916.5
26,44,936.0
26,45,955.5
26,46,975.0
26,47,994.5
26,48,1014.0
26,49,1033.5
27,1,101.25
27,2,121.5
27,3,141.75
27,4,162.0
27,5,182.25
27,6,202.5
27,7,222.75
27,8,243.0
27,9,263.25
27,10,283.5
27,11,303.75
27,12,324.0
27,13,344.25
27,14,364.5
27,15,384.75
27,16,405.0
27,17,425.25
27,18,445.5
27,19,465.75
27,20,486.0
27,21,506.25
27,22,526.5
27,23,546.75
27,24,567.0
27,25,587.25
27,26,607.5
27,27,627.75
27,28,648.0
27,29,668.25
27,30,688.5
27,31,708.75
27,32,729.0
27,33,749.25
27,34,769.5
27,35,789.75
27,36,810.0
27,37,830.25
27,38,850.5
27,39,870.75
27,40,891.0
27,41,911.25
27,42,931.5
27,43,951.75
27,44,972.0
27,45,992.25
27,46,1012.5
27,47,1032.75
27,48,1053.0
27,49,1073.25
28,1,105.0
28,2,126.0
28,3,147.0
28,4,168.0
28,5,189.0
28,6,210.0
28,7,231.0
28,8,252.0
28,9,273.0
28,10,294.0
28,11,315.0
28,12,336.0
28,13,357.0
28,14,378.0
28,15,399.0
28,16,420.0
28,17,441.0
28,18,462.0
28,19,483.0
28,20,504.0
28,21,525.0
28,22,546.0
28,23,567.0
28,24,588.0
28,25,609.0
28,26,630.0
28,27,651.0
28,28,672.0
28,29,693.0
28,30,714.0
28,31,735.0
28,32,756.0
28,33,777.0
28,34,798.0
28,35,819.0
28,36,840.0
28,37,861.0
28,38,882.0
28,39,903.0
28,40,924.0
28,41,945.0
28,42,966.0
28,43,987.0
28,44,1008.0
28,45,1029.0
28,46,1050.0
28,47,1071.0
28,48,1092.0
28,49,1113.0
29,1,108.75
29,2,130.5
29,3,152.25
29,4,174.0
29,5,195.75
29,6,217.5
29,7,239.25
29,8,261.0
29,9,282.75
29,10,304.5
29,11,326.25
29,12,348.0
29,13,369.75
29,14,391.5
29,15,413.25
29,16,435.0
29,17,456.75
29,18,478.5
29,19,500.25
29,20,522.0
29,21,543.75
29,22,565.5
29,23,587.25
29,24,609.0
29,25,630.75
29,26,652.5
29,27,674.25
29,28,696.0
29,29,717.75
29,30,739.5
29,31,761.25
29,32,783.0
29,33,804.75
29,34,826.5
29,35,848.25
29,36,870.0
29,37,891.75
29,38,913.5
29,39,935.25
29,40,957.0
29,41,978.75
29,42,1000.5
29,43,1022.25
29,44,1044.0
29,45,1065.75
29,46,1087.5
29,47,1109.25
29,48,1131.0
29,49,1152.75
30,1,112.5
30,2,135.0
30,3,157.5
30,4,180.0
30,5,202.5
30,6,225.0
30,7,247.5
30,8,270.0
30,9,292.5
30,10,315.0
30,11,337.5
30,12,360.0
30,13,382.5
30,14,405.0
30,15,427.5
30,16,450.0
30,17,472.5
30,18,495.0
30,19,517.5
30,20,540.0
30,21,562.5
30,22,585.0
30,23,607.5
30,24,630.0
30,25,652.5
30,26,675.0
30,27,697.5
30,28,720.0
30,29,742.5
30,30,765.0
30,31,787.5
30,32,810.0
30,33,832.5
30,34,855.0
30,35,877.5
30,36,900.0
30,37,922.5
30,38,945.0
30,39,967.5
30,40,990.0
30,41,1012.5
30,42,1035.0
30,43,1057.5
30,44,1080.0
30,45,1102.5
30,46,1125.0
30,47,1147.5
30,48,1170.0
30,49,1192.5
31,1,116.25
31,2,139.5
31,3,162.75
31,4,186.0
31,5,209.25
31,6,232.5
31,7,255.75
31,8,279.0
31,9,302.25
31,10,325.5
31,11,348.75
31,12,372.0
31,13,395.25
31,14,418.5
31,15,441.75
31,16,465.0
31,17,488.25
31,18,511.5
31,19,534.75
31,20,558.0
31,21,581.25
31,22,604.5
31,23,627.75
31,24,651.0
31,25,674.25
31,26,697.5
31,27,720.75
31,28,744.0
31,29,767.25
31,30,790.5
31,31,813.75
31,32,837.0
31,33,860.25
31,34,883.5
31,35,906.75
31,36,930.0
31,37,953.25
31,38,976.5
31,39,999.75
31,40,1023.0
31,41,1046.25
31,42,1069.5
31,43,1092.75
31,44,1116.0
31,45,1139.25
31,46,1162.5
31,47,1185.75
31,48,1209.0
31,49,1232.25
32,1,120.0
32,2,144.0
32,3,168.0
32,4,192.0
32,5,216.0
32,6,240.0
32,7,264.0
32,8,288.0
32,9,312.0
32,10,336.0
32,11,360.0
32,12,384.0
32,13,408.0
32,14,432.0
32,15,456.0
32,16,480.0
32,17,504.0
32,18,528.0
32,19,552.0
32,20,576.0
32,21,600.0
32,22,624.0
32,23,648.0
32,24,672.0
32,25,696.0
32,26,720.0
32,27,744.0
32,28,768.0
32,29,792.0
32,30,816.0
32,31,840.0
32,32,864.0
32,33,888.0
32,34,912.0
32,35,936.0
32,36,960.0
32,37,984.0
32,38,1008.0
32,39,1032.0
32,40,1056.0
32,41,1080.0
32,42,1104.0
32,43,1128.0
32,44,1152.0
32,45,1176.0
32,46,1200.0
32,47,1224.0
32,48,1248.0
32,49,1272.0
33,1,123.75
33,2,148.5
33,3,173.25
33,4,198.0
33,5,222.75
33,6,247.5
33,7,272.25
33,8,297.0
33,9,321.75
33,10,346.5
33,11,371.25
33,12,396.0
33,13,420.75
33,14,445.5
33,15,470.25
33,16,495.0
33,17,519.75
33,18,544.5
33,19,569.25
33,20,594.0
33,21,618.75
33,22,643.5
33,23,668.25
33,24,693.0
33,25,717.75
33,26,742.5
33,27,767.25
33,28,792.0
33,29,816.75
33,30,841.5
33,31,866.25
33,32,891.0
33,33,915.75
33,34,940.5
33,35,965.25
33,36,990.0
33,37,1014.75
33,38,1039.5
33,39,1064.25
33,40,1089.0
33,41,1113.75
33,42,1138.5
33,43,1163.25
33,44,1188.0
33,45,1212.75
33,46,1237.5
33,47,1262.25
33,48,1287.0
33,49,1311.75
34,1,127.5
34,2,153.0
34,3,178.5
34,4,204.0
34,5,229.5
34,6,255.0
34,7,280.5
34,8,306.0
34,9,331.5
34,10,357.0
34,11,382.5
34,12,408.0
34,13,433.5
34,14,459.0
34,15,484.5
34,16,510.0
34,17,535.5
34,18,561.0
34,19,586.5
34,20,612.0
34,21,637.5
34,22,663.0
34,23,688.5
34,24,714.0
34,25,739.5
34,26,765.0
34,27,790.5
34,28,816.0
34,29,841.5
34,30,867.0
34,31,892.5
34,32,918.0
34,33,943.5
34,34,969.0
34,35,994.5
34,36,1020.0
34,37,1045.5
34,38,1071.0
34,39,1096.5
34,40,1122.0
34,41,1147.5
34,42,1173.0
34,43,1198.5
34,44,1224.0
34,45,1249.5
34,46,1275.0
34,47,1300.5
34,48,1326.0
34,49,1351.5
35,1,131.25
35,2,157.5
35,3,183.75
35,4,210.0
35,5,236.25
35,6,262.5
35,7,288.75
35,8,315.0
35,9,341.25
35,10,367.5
35,11,393.75
35,12,420.0
35,13,446.25
35,14,472.5
35,15,498.75
35,16,525.0
35,17,551.25
35,18,577.5
35,19,603.75
35,20,630.0
35,21,656.25
35,22,682.5
35,23,708.75
35,24,735.0
35,25,761.25
35,26,787.5
35,27,813.75
35,28,840.0
35,29,866.25
35,30,892.5
35,31,918.75
35,32,945.0
35,33,971.25
35,34,997.5
35,35,1023.75
35,36,1050.0
35,37,1076.25
35,38,1102.5
35,39,1128.75
35,40,1155.0
35,41,1181.25
35,42,1207.5
35,43,1233.75
35,44,1260.0
35,45,1286.25
35,46,1312.5
35,47,1338.75
35,48,1365.0
35,49,1391.25
36,1,135.0
36,2,162.0
36,3,189.0
36,4,216.0
36,5,243.0
36,6,270.0
36,7,297.0
36,8,324.0
36,9,351.0
36,10,378.0
36,11,405.0
36,12,432.0
36,13,459.0
36,14,486.0
36,15,513.0
36,16,540.0
36,17,567.0
36,18,594.0
36,19,621.0
36,20,648.0
36,21,675.0
